instance,task,episode,return,discounted_return
1,2,76,1.1054419437394927,0.1353316958668409
1,2,77,0.7537279170266209,0.08070445403370381
1,2,78,0.8151477331722974,0.06577083344107441
1,2,79,0.908516473462849,0.10966418652440982
1,2,80,0.8708826317015862,0.08150807083297952
1,2,81,0.8022656125960297,0.09596364436311573
1,2,82,1.323162601664889,0.1863091085897893
1,2,83,1.1780154963812914,0.14938474375652333
1,2,84,0.9213985940391164,0.10140928037135531
1,2,85,1.049707045210204,0.12891425008196597
1,2,86,0.7078335749576841,0.07452032496049209
1,2,87,0.7983090790597873,0.07229960683055357
1,2,88,0.9664287440679804,0.13328954094663087
1,2,89,0.6142657293594108,0.05251527228798964
1,2,90,1.032868391097694,0.13280941424062007
1,2,91,1.3788975001941777,0.1851129546256693
1,2,92,1.1559579060770229,0.18500104768481454
1,2,93,1.1222805978520027,0.16317279672375437
1,2,94,1.0390022967097792,0.1457943255452521
1,2,95,1.2744258007877587,0.19791740463805146
1,2,96,1.2405493872550166,0.2161514002742961
1,2,97,0.9434561843433851,0.14676055856952444
1,2,98,1.3011050113606204,0.2036857720234068
1,2,99,1.0276494549059354,0.13469719484473136
1,2,100,1.4125748084191978,0.21805762219416736
1,3,1,0.0,0.0
1,3,2,0.0,0.0
1,3,3,0.0,0.0
1,3,4,0.0,0.0
1,3,5,0.0,0.0
1,3,6,0.0,0.0
1,3,7,0.0,0.0
1,3,8,0.0,0.0
1,3,9,0.0,0.0
1,3,10,0.0,0.0
1,3,11,0.0,0.0
1,3,12,0.0,0.0
1,3,13,0.0,0.0
1,3,14,0.0,0.0
1,3,15,0.0,0.0
1,3,16,0.11183742091505953,0.005004302133941282
1,3,17,0.0,0.0
1,3,18,0.0,0.0
1,3,19,0.0,0.0
1,3,20,0.0,0.0
1,3,21,0.0,0.0
1,3,22,0.0,0.0
1,3,23,0.0,0.0
1,3,24,0.0,0.0
1,3,25,0.0,0.0
1,3,26,0.0,0.0
1,3,27,0.0,0.0
1,3,28,0.0,0.0
1,3,29,0.0,0.0
1,3,30,0.0,0.0
1,3,31,0.0,0.0
1,3,32,0.22262229789907864,0.019516497703292102
1,3,33,0.0,0.0
1,3,34,0.0,0.0
1,3,35,0.0,0.0
1,3,36,0.0,0.0
1,3,37,0.0,0.0
1,3,38,0.0,0.0
1,3,39,0.0,0.0
1,3,40,0.0,0.0
1,3,41,0.0,0.0
1,3,42,0.0,0.0
1,3,43,0.0,0.0
1,3,44,0.0,0.0
1,3,45,0.0,0.0
1,3,46,0.0,0.0
1,3,47,0.0,0.0
1,3,48,0.0,0.0
1,3,49,0.0,0.0
1,3,50,0.0,0.0
1,3,51,0.0,0.0
1,3,52,0.0,0.0
1,3,53,0.0,0.0
1,3,54,0.0,0.0
1,3,55,0.0,0.0
1,3,56,0.0,0.0
1,3,57,0.0,0.0
1,3,58,0.0,0.0
1,3,59,0.0,0.0
1,3,60,0.0,0.0
1,3,61,0.0,0.0
1,3,62,0.0,0.0
1,3,63,0.0,0.0
1,3,64,0.0,0.0
1,3,65,0.0,0.0
1,3,66,0.0,0.0
1,3,67,0.0,0.0
1,3,68,0.0,0.0
1,3,69,0.0,0.0
1,3,70,0.0,0.0
1,3,71,0.0,0.0
1,3,72,0.0,0.0
1,3,73,0.0,0.0
1,3,74,0.0,0.0
1,3,75,0.0,0.0
1,3,76,0.0,0.0
1,3,77,0.0,0.0
1,3,78,0.0,0.0
1,3,79,0.0,0.0
1,3,80,0.0,0.0
1,3,81,0.1303015670790627,0.026955861232963674
1,3,82,0.0,0.0
1,3,83,0.0,0.0
1,3,84,0.0,0.0
1,3,85,0.0,0.0
1,3,86,0.1303015670790627,0.007430952742023533
1,3,87,0.0,0.0
1,3,88,0.0,0.0
1,3,89,0.0,0.0
1,3,90,0.0,0.0
1,3,91,0.0,0.0
1,3,92,0.0,0.0
1,3,93,0.0,0.0
1,3,94,0.0,0.0
1,3,95,0.0,0.0
1,3,96,0.0,0.0
1,3,97,0.0,0.0
1,3,98,0.0,0.0
1,3,99,0.0,0.0
1,3,100,0.0,0.0
1,4,1,0.0,0.0
1,4,2,0.0,0.0
1,4,3,0.0,0.0
1,4,4,0.0,0.0
1,4,5,0.0,0.0
1,4,6,0.0,0.0
1,4,7,0.0,0.0
1,4,8,0.0,0.0
1,4,9,0.0,0.0
1,4,10,0.0,0.0
1,4,11,0.0,0.0
1,4,12,0.0,0.0
1,4,13,0.0,0.0
1,4,14,0.0,0.0
1,4,15,0.0,0.0
1,4,16,0.0,0.0
1,4,17,0.0,0.0
1,4,18,0.0,0.0
1,4,19,0.0,0.0
1,4,20,0.0,0.0
1,4,21,0.14514710528359767,0.006874596656180431
1,4,22,0.0,0.0
1,4,23,0.0,0.0
1,4,24,0.0,0.0
1,4,25,0.0,0.0
1,4,26,0.0,0.0
1,4,27,0.0,0.0
1,4,28,0.0,0.0
1,4,29,0.0,0.0
1,4,30,0.0,0.0
1,4,31,0.0,0.0
1,4,32,0.0,0.0
1,4,33,0.0,0.0
1,4,34,0.0,0.0
1,4,35,0.10143013529050389,0.006699521617561241
1,4,36,0.0,0.0
1,4,37,0.0,0.0
1,4,38,0.0,0.0
1,4,39,0.31393185702414184,0.033099526784776324
1,4,40,0.0,0.0
1,4,41,0.0,0.0
1,4,42,0.050715067645251945,0.003276742050736432
1,4,43,0.07257355264179884,0.004220132999496888
1,4,44,0.07257355264179884,0.005210040740119615
1,4,45,0.0,0.0
1,4,46,0.0,0.0
1,4,47,0.0,0.0
1,4,48,0.14514710528359767,0.015087757058721639
1,4,49,0.0,0.0
1,4,50,0.0,0.0
1,4,51,0.0,0.0
1,4,52,0.0,0.0
1,4,53,0.17400368793230273,0.028662636856243977
1,4,54,0.0,0.0
1,4,55,0.0,0.0
1,4,56,0.0,0.0
1,4,57,0.0,0.0
1,4,58,0.3746865864374674,0.02455756043508009
1,4,59,0.21772065792539652,0.046347741604927835
1,4,60,0.0,0.0
1,4,61,0.15214520293575584,0.02606489397492316
1,4,62,0.0,0.0
1,4,63,0.10143013529050389,0.020999585191161237
1,4,64,0.0,0.0
1,4,65,0.5753694849426322,0.08182679814650624
1,4,66,0.20768099615732286,0.02124994371531869
1,4,67,0.6332817555477639,0.09303152640010628
1,4,68,0.29029421056719534,0.01928063053108505
1,4,69,0.4149637816992022,0.040136298197999486
1,4,70,0.5535109999460852,0.053736576441901204
1,4,71,0.6062043343594584,0.10385676300238643
1,4,72,0.3429875449805686,0.04862510026211113
1,4,73,0.15194609762803407,0.008613989204922486
1,4,74,0.5115731914133911,0.07041419386413862
1,4,75,0.6868392820012097,0.05850284388877253
1,4,76,1.2285314587188216,0.1636808518101604
1,4,77,1.2505890490230902,0.16489415634564794
1,4,78,1.2287305640265433,0.16423268122141355
1,4,79,0.9045599399266063,0.10003656617211037
1,4,80,0.8269665564007705,0.11257104647938596
1,4,81,0.9434561843433851,0.09221445504350528
1,4,82,0.8387853796292438,0.09240319838570742
1,4,83,0.9213985940391164,0.10046263548404952
1,4,84,1.5240446054777752,0.24704437085795442
1,4,85,1.3013041166683421,0.19384002667571074
1,4,86,1.4125748084191978,0.22987125602186356
1,4,87,0.8774825187383009,0.09490857436672569
1,4,88,0.9771334925684052,0.09770227754662136
1,4,89,1.0108108007934253,0.12589809435594648
1,4,90,0.9434561843433851,0.10356302299663515
1,4,91,1.1222805978520027,0.14875210815771617
1,4,92,1.032868391097694,0.11856373642121244
1,4,93,0.8319863872848074,0.0774631865190649
1,4,94,1.117260766967966,0.1399786732998334
1,4,95,0.7983090790597873,0.11381450161669537
1,4,96,1.2285314587188216,0.1755230095727994
1,4,97,0.7425741805304985,0.06277510798897844
1,4,98,0.9602948384558951,0.10591874048779185
1,4,99,0.9602948384558951,0.14512779499339062
1,4,100,0.9045599399266063,0.09689125867580801
1,5,1,0.0,0.0
1,5,2,0.0,0.0
1,5,3,0.0,0.0
1,5,4,0.0,0.0
1,5,5,0.0,0.0
1,5,6,0.0,0.0
1,5,7,0.0,0.0
1,5,8,0.0,0.0
1,5,9,0.0,0.0
1,5,10,0.0,0.0
1,5,11,0.0,0.0
1,5,12,0.0,0.0
1,5,13,0.0,0.0
1,5,14,0.0,0.0
1,5,15,0.0,0.0
1,5,16,0.0,0.0
1,5,17,0.0,0.0
1,5,18,0.0,0.0
1,5,19,0.0,0.0
1,5,20,0.03313593793207536,0.0032631307492070015
1,5,21,0.0,0.0
1,5,22,0.0,0.0
1,5,23,0.0,0.0
1,5,24,0.0,0.0
1,5,25,0.0,0.0
1,5,26,0.0,0.0
1,5,27,0.0,0.0
1,5,28,0.18621326708604274,0.009799568519314876
1,5,29,0.0,0.0
1,5,30,0.0,0.0
1,5,31,0.0,0.0
1,5,32,0.2793199006290641,0.01944578961765393
1,5,33,0.0,0.0
1,5,34,0.0,0.0
1,5,35,0.0,0.0
1,5,36,0.0,0.0
1,5,37,0.0,0.0
1,5,38,0.0,0.0
1,5,39,0.0,0.0
1,5,40,0.0,0.0
1,5,41,0.0,0.0
1,5,42,0.0,0.0
1,5,43,0.0,0.0
1,5,44,0.0,0.0
1,5,45,0.055077073689734364,0.0024908554802813157
1,5,46,0.0,0.0
1,5,47,0.16523122106920313,0.00924461632854544
1,5,48,0.0,0.0
1,5,49,0.0,0.0
1,5,50,0.0,0.0
1,5,51,0.0,0.0
1,5,52,0.2252019166801491,0.025722814494031382
1,5,53,0.22030829475893748,0.01706400309034282
1,5,54,0.6137168749478626,0.05568514069673505
1,5,55,0.0,0.0
1,5,56,0.0,0.0
1,5,57,0.7448530683441711,0.12357732540557134
1,5,58,0.18621326708604274,0.0093610242927599
1,5,59,0.09310663354302137,0.004872713628388612
1,5,60,0.5045218173092132,0.05408830057415805
1,5,61,0.31386339689313253,0.043643874467317025
1,5,62,0.03313593793207536,0.011553787149406459
1,5,63,0.4937754837259706,0.053887879372910605
1,5,64,0.0,0.0
1,5,65,0.06627187586415072,0.003661007544588561
1,5,66,0.17642602324361947,0.03103059176481001
1,5,67,0.4221615173494345,0.04733518286327844
1,5,68,0.8394294127776573,0.1455865762501607
1,5,69,1.079760663812615,0.19318229349286314
1,5,70,0.7145322470760818,0.09524976172225243
1,5,71,1.582812770231363,0.1774760308234281
1,5,72,1.8129083088327238,0.3107995855626952
1,5,73,1.884073806618086,0.2932194106298634
1,5,74,1.7417428110473614,0.2637888002864917
1,5,75,1.6978605395320434,0.22176193256953225
1,5,76,2.0483459379464697,0.32519209261285864
1,5,77,2.0483459379464697,0.32519209261285864
1,5,78,1.9552393044034482,0.2891206751164775
1,5,79,1.6978605395320432,0.22467502861647293
1,5,80,1.906014942375745,0.3114310727045217
1,5,81,1.9552393044034482,0.31387249958650804
1,5,82,1.9060149423757449,0.29190574364530236
1,5,83,2.0483459379464697,0.32519209261285864
1,5,84,1.0519668163929252,0.11198081642224778
1,5,85,1.7909671730750647,0.252931969887816
1,5,86,1.786073551153853,0.2382256633462931
1,5,87,1.834849444590383,0.30807908617079516
1,5,88,1.604753905989022,0.21030454274407412
1,5,89,1.6978605395320432,0.2567498618483028
1,5,90,1.884073806618086,0.2870511982379822
1,5,91,1.7909671730750647,0.25097978074160093
1,5,92,1.3254340053599583,0.17051721257118074
1,5,93,1.8840738066180858,0.2772522757433404
1,5,94,1.4185406389029795,0.15203796452608076
1,5,95,1.528694786282448,0.179906237632557
1,5,96,1.566724346135735,0.1846248839074442
1,5,97,1.8840738066180858,0.30457819721367324
1,5,98,1.4404817746606384,0.2191785693449972
1,5,99,1.8840738066180858,0.2972576860099105
1,5,100,1.9552393044034482,0.2891206751164775
1,6,1,0.0,0.0
1,6,2,0.0,0.0
1,6,3,0.0,0.0
1,6,4,0.0,0.0
1,6,5,0.0,0.0
1,6,6,0.0,0.0
1,6,7,0.0,0.0
1,6,8,0.0,0.0
1,6,9,0.0,0.0
1,6,10,0.0,0.0
1,6,11,0.0,0.0
1,6,12,0.0,0.0
1,6,13,0.0,0.0
1,6,14,0.0,0.0
1,6,15,0.0,0.0
1,6,16,0.0,0.0
1,6,17,0.0,0.0
1,6,18,0.0,0.0
1,6,19,0.0,0.0
1,6,20,0.0,0.0
1,6,21,0.0,0.0
1,6,22,0.0,0.0
1,6,23,0.0,0.0
1,6,24,0.0,0.0
1,6,25,0.0,0.0
1,6,26,0.0,0.0
1,6,27,0.0,0.0
1,6,28,0.0,0.0
1,6,29,0.0,0.0
1,6,30,0.0,0.0
1,6,31,0.0,0.0
1,6,32,0.0,0.0
1,6,33,0.0,0.0
1,6,34,0.0,0.0
1,6,35,0.0,0.0
1,6,36,0.050715067645251945,0.002149870459488173
1,6,37,0.0,0.0
1,6,38,0.0,0.0
1,6,39,0.0,0.0
1,6,40,0.0,0.0
1,6,41,0.0,0.0
1,6,42,0.0,0.0
1,6,43,0.0,0.0
1,6,44,0.0,0.0
1,6,45,0.0,0.0
1,6,46,0.0,0.0
1,6,47,0.0,0.0
1,6,48,0.0,0.0
1,6,49,0.0,0.0
1,6,50,0.0,0.0
1,6,51,0.21772065792539652,0.057824074180010517
1,6,52,0.23653757880602788,0.030579034488515885
1,6,53,0.439198744079314,0.057738596727885394
1,6,54,0.07257355264179884,0.0030764769566332317
1,6,55,0.07257355264179884,0.008823249741942478
1,6,56,0.0,0.0
1,6,57,0.30211303379566856,0.047920825631157696
1,6,58,0.0,0.0
1,6,59,0.14514710528359767,0.008865411112321694
1,6,60,0.0,0.0
1,6,61,0.46125633438358266,0.047877395064965876
1,6,62,0.26341589468661164,0.01626116565050842
1,6,63,0.0,0.0
1,6,64,0.3309696164443736,0.05764477991688566
1,6,65,0.0,0.0
1,6,66,0.07257355264179884,0.008823249741942478
1,6,67,0.38670451497366237,0.03810541139125309
1,6,68,0.20286027058100778,0.05446260858733789
1,6,69,0.6764014096176926,0.09676392869136083
1,6,70,0.050715067645251945,0.002149870459488173
1,6,71,0.14514710528359767,0.012935766446661869
1,6,72,0.6531619737761896,0.09344905614455845
1,6,73,0.3189516879081787,0.0315992362305181
1,6,74,0.0,0.0
1,6,75,0.6400807478922003,0.07575533853201358
1,6,76,0.6835986125775724,0.1000202152993511
1,6,77,0.7594128346430086,0.06720339311904788
1,6,78,1.3957361543066877,0.2244452226303846
1,6,79,0.8319863872848074,0.0707948854865903
1,6,80,0.7880703119839919,0.07627763668864349
1,6,81,0.9721136616843683,0.1348637662430245
1,6,82,0.435441315850793,0.024412114791497068
1,6,83,1.2066729737222748,0.18418912327828887
1,6,84,0.8877212858140963,0.08518677195700251
1,6,85,1.172796560189533,0.17229466696318999
1,6,86,1.4514710528359764,0.22228356171024427
1,6,87,1.1054419437394927,0.128739453651167
1,6,88,1.049707045210204,0.13844912511067098
1,6,89,1.4514710528359764,0.20005520553921988
1,6,90,1.1222805978520027,0.1513115928850324
1,6,91,1.1054419437394927,0.14207336884413282
1,6,92,0.9215976993468381,0.09154416501026325
1,6,93,1.1898343196097647,0.15485170325008904
1,6,94,1.1054419437394927,0.18455469471319016
1,6,95,1.3349814248933622,0.20802213566721034
1,6,96,0.8319863872848074,0.07569865837784316
1,6,97,1.2674277031356003,0.16826552674567344
1,6,98,1.306323947552379,0.21826947790903062
1,6,99,0.9213985940391164,0.10908335880108651
1,6,100,0.6531619737761896,0.08648512542759682
1,7,1,0.0,0.0
1,7,2,0.0,0.0
1,7,3,0.0,0.0
1,7,4,0.0,0.0
1,7,5,0.0,0.0
1,7,6,0.0,0.0
1,7,7,0.21772065792539652,0.016331226468103335
1,7,8,0.050715067645251945,0.002149870459488173
1,7,9,0.0,0.0
1,7,10,0.0,0.0
1,7,11,0.3087129208323832,0.026145861537613217
1,7,12,0.43042148496675614,0.06643530093530252
1,7,13,0.27543382322280663,0.07064614259568952
1,7,14,0.715496759342193,0.09155409941448973
1,7,15,0.1908423420448128,0.024451025208880733
1,7,16,0.0,0.0
1,7,17,0.3766648532055888,0.032446507366635804
1,7,18,0.6667599584650624,0.08332692586135812
1,7,19,0.26843572557064843,0.01732174968712879
1,7,20,0.2852743796831585,0.061024716298880226
1,7,21,0.0,0.0
1,7,22,0.07257355264179884,0.0037981196995471997
1,7,23,0.050715067645251945,0.00265416106109651
1,7,24,0.07257355264179884,0.013448025822195515
1,7,25,0.21772065792539652,0.030881694210592024
1,7,26,0.050715067645251945,0.0036408245008182575
1,7,27,0.5167921276051496,0.08356646415413384
1,7,28,0.3259497855603368,0.03405706468005404
1,7,29,0.3816846840896256,0.05639639929111564
1,7,30,0.0,0.0
1,7,31,0.10143013529050389,0.005930903111832942
1,7,32,0.0,0.0
1,7,33,0.4656788493444542,0.09281824832052119
1,7,34,0.0,0.0
1,7,35,0.0,0.0
1,7,36,0.0,0.0
1,7,37,0.0,0.0
1,7,38,0.0,0.0
1,7,39,0.07257355264179884,0.010892900915978368
1,7,40,0.0,0.0
1,7,41,0.0,0.0
1,7,42,0.0,0.0
1,7,43,0.0,0.0
1,7,44,0.0,0.0
1,7,45,0.0,0.0
1,7,46,0.0,0.0
1,7,47,0.14514710528359767,0.01862686056632301
1,7,48,0.0,0.0
1,7,49,0.4035431690861725,0.042342010711624065
1,7,50,0.0,0.0
1,7,51,0.0,0.0
1,7,52,0.0,0.0
1,7,53,0.0,0.0
1,7,54,0.0,0.0
1,7,55,0.0,0.0
1,7,56,0.0,0.0
1,7,57,0.0,0.0
1,7,58,0.0,0.0
1,7,59,0.0,0.0
1,7,60,0.0,0.0
1,7,61,0.0,0.0
1,7,62,0.0,0.0
1,7,63,0.0,0.0
1,7,64,0.0,0.0
1,7,65,0.0,0.0
1,7,66,0.0,0.0
1,7,67,0.0,0.0
1,7,68,0.0,0.0
1,7,69,0.0,0.0
1,7,70,0.0,0.0
1,7,71,0.0,0.0
1,7,72,0.0,0.0
1,7,73,0.0,0.0
1,7,74,0.0,0.0
1,7,75,0.0,0.0
1,7,76,0.0,0.0
1,7,77,0.0,0.0
1,7,78,0.21772065792539652,0.010292904385772912
1,7,79,1.112240936083929,0.19482164698371954
1,7,80,1.083384353435224,0.16813852864858694
1,7,81,1.0835834587429458,0.11096797502305
1,7,82,1.0886032896269826,0.11530206746393058
1,7,83,1.2505890490230902,0.16312641230057065
1,7,84,1.1054419437394927,0.11243920622795238
1,7,85,1.134099421080476,0.1524134841507048
1,7,86,1.078563627858909,0.1460319795137006
1,7,87,0.9771334925684052,0.18338882331642792
1,7,88,1.066545699322714,0.1236073442179472
1,7,89,0.8488250413973175,0.07693157847620519
1,7,90,0.9891514211046002,0.09879178919483214
1,7,91,1.1948541504938015,0.17087436386901061
1,7,92,1.323162601664889,0.1873162064578383
1,7,93,1.0886032896269826,0.11379329175805843
1,7,94,1.596618158119574,0.25347651991983045
1,7,95,1.2237107331425063,0.1770809093358596
1,7,96,1.3957361543066877,0.20354650357661316
1,7,97,0.7983090790597873,0.06615295949136298
1,7,98,1.3518200790058723,0.23139000734977097
1,7,99,1.1222805978520027,0.14801755820061643
1,7,100,1.2505890490230902,0.1719523813174772
1,8,1,0.0,0.0
1,8,2,0.0,0.0
1,8,3,0.0,0.0
1,8,4,0.0,0.0
1,8,5,0.0,0.0
1,8,6,0.0,0.0
1,8,7,0.0,0.0
1,8,8,0.0,0.0
1,8,9,0.0,0.0
1,8,10,0.0,0.0
1,8,11,0.0,0.0
1,8,12,0.5551537376689097,0.059872786850977744
1,8,13,0.27442627870785247,0.018369825842779807
1,8,14,0.46019107720272145,0.10860805648184216
1,8,15,0.40556247210416085,0.0655043008762374
1,8,16,0.2524851429501935,0.048370174676970426
1,8,17,0.6531539931331427,0.08678813013141927
1,8,18,0.3787277144252902,0.06442986203886739
1,8,19,0.0,0.0
1,8,20,0.28562108088226884,0.03280051049315857
1,8,21,0.6244632085311053,0.06644184671874806
1,8,22,0.0,0.0
1,8,23,0.7453636894938166,0.07290857117162734
1,8,24,0.06627187586415072,0.005021958223029576
1,8,25,0.3733856239129048,0.05459267189155771
1,8,26,0.44551021143908653,0.04315959762094837
1,8,27,0.4504038333602982,0.050791519718209256
1,8,28,0.0,0.0
1,8,29,0.0,0.0
1,8,30,0.03313593793207536,0.012837541277118288
1,8,31,0.13209528313712776,0.007055950985162183
1,8,32,0.0,0.0
1,8,33,0.0,0.0
1,8,34,0.0,0.0
1,8,35,0.2471430524378081,0.017087136494143965
1,8,36,0.0,0.0
1,8,37,0.3402496859808295,0.09119515641486046
1,8,38,0.0,0.0
1,8,39,0.0,0.0
1,8,40,0.0,0.0
1,8,41,0.0,0.0
1,8,42,0.0,0.0
1,8,43,0.0,0.0
1,8,44,0.0,0.0
1,8,45,0.03313593793207536,0.004476173867224968
1,8,46,0.0,0.0
1,8,47,0.0,0.0
1,8,48,0.03313593793207536,0.012837541277118288
1,8,49,0.0,0.0
1,8,50,0.0,0.0
1,8,51,0.0,0.0
1,8,52,0.0,0.0
1,8,53,0.0,0.0
1,8,54,0.0,0.0
1,8,55,0.0,0.0
1,8,56,0.0,0.0
1,8,57,0.0,0.0
1,8,58,0.0,0.0
1,8,59,0.0,0.0
1,8,60,0.0,0.0
1,8,61,0.0,0.0
1,8,62,0.0,0.0
1,8,63,0.0,0.0
1,8,64,0.0,0.0
1,8,65,0.0,0.0
1,8,66,0.0,0.0
1,8,67,0.0,0.0
1,8,68,0.0,0.0
1,8,69,0.0,0.0
1,8,70,0.0,0.0
1,8,71,0.0,0.0
1,8,72,1.4897061366883417,0.15617621950599
1,8,73,1.6759194037743843,0.220011766213077
1,8,74,1.8621326708604269,0.2825401831424
