instance_number,run_number,n_time_steps,n_time_steps_cv
0,4,1100,1099
1,4,1100,1099
2,4,1100,1099
3,4,1100,1099
1,2,1100,1099
1,0,1100,1097
0,0,1100,1099
3,2,1100,1099
0,1,1100,1077
4,0,1100,1098
3,0,1100,1096
1,1,1100,1096
0,3,1100,1098
4,2,1100,1099
2,0,1100,1099
2,1,1100,1098
4,1,1100,1099
1,3,1100,1098
3,1,1100,1098
2,2,1100,1098
4,3,1100,1099
0,2,1100,1099
2,3,1100,1098
3,3,1100,1099
4,4,1100,1098
5,0,1100,1098
5,4,1100,1099
5,2,1100,1099
8,4,1100,1099
6,4,1100,1099
7,4,1100,1099
5,1,1100,1086
8,1,1100,1088
7,0,1100,1098
6,1,1100,1099
6,0,1100,1097
7,3,1100,1098
7,2,1100,1099
6,2,1100,1098
7,1,1100,1099
5,3,1100,1099
9,1,1100,1099
9,0,1100,1099
8,0,1100,1099
8,2,1100,1088
9,2,1100,1098
6,3,1100,1098
8,3,1100,1099
9,3,1100,1097
9,4,1100,1098
