0.02,0.02,0.07,0.08,0.15,0.16,0.25,0.29,0.35000000000000003,0.42,0.4900000000000001,0.61,0.6700000000000002,0.83,0.8800000000000001,1.0599999999999998,1.07,1.2,1.34,1.44,1.6400000000000001,1.7099999999999997,1.9300000000000002,1.9699999999999998,2.2499999999999996,2.28,2.59,2.65,2.8299999999999996,3.0100000000000002,3.11,3.31,3.39,3.69,3.72,4.0,3.9899999999999998,4.38,4.379999999999999,4.62,4.789999999999999,4.97,5.219999999999999,5.41,5.599999999999999,5.790000000000001,5.989999999999998,6.250000000000001,6.489999999999998,6.6000000000000005,7.03,6.989999999999998,7.359999999999998,7.54,7.659999999999998,8.07,7.969999999999997,8.379999999999999,8.279999999999998,8.599999999999998,8.78,8.929999999999998,9.19,9.339999999999998,9.61,10.04,9.939999999999998,10.289999999999997,10.479999999999999,10.829999999999998,11.11,11.379999999999999,11.299999999999997,11.839999999999998,11.859999999999996,12.219999999999999,12.439999999999996,12.809999999999999,13.039999999999996,13.409999999999998,13.639999999999995,13.809999999999997,14.259999999999996,14.429999999999998,14.569999999999999,14.969999999999997,15.1,15.509999999999996,15.639999999999999,16.169999999999995,16.189999999999998,16.529999999999998,16.729999999999997,16.869999999999997,17.419999999999995,17.439999999999998,17.769999999999992,17.9,18.119999999999994,18.259999999999998,18.709999999999994,18.749999999999996,19.199999999999992,19.359999999999996,19.57999999999999,19.729999999999997,20.06999999999999,20.229999999999997,20.57999999999999,20.61,21.089999999999993,21.25,21.479999999999993,21.739999999999995,21.77,21.999999999999996,22.31,22.539999999999996,22.699999999999996,22.939999999999998,23.229999999999997,23.479999999999997,23.649999999999995,23.909999999999997,24.059999999999995,24.319999999999997,24.479999999999993,24.729999999999993,24.899999999999995,25.289999999999996,25.469999999999995,25.719999999999995,26.049999999999997,26.439999999999994,26.619999999999997,27.029999999999994,27.209999999999994,27.47999999999999,27.949999999999996,28.07999999999999,28.4,28.68999999999999,29.0,29.139999999999986,29.61,29.439999999999984,29.92,29.899999999999977,30.540000000000006,30.52999999999998,30.860000000000007,30.84999999999998,31.340000000000003,31.31999999999998,31.81000000000001,31.799999999999983,32.11999999999998,32.45000000000001,32.43999999999998,32.94000000000001,32.929999999999986,33.26000000000001,33.41999999999998,33.750000000000014,33.74999999999998,34.08000000000001,34.59000000000001,34.24999999999998,34.57999999999998,34.92000000000001,34.91999999999998,35.43000000000001,35.429999999999986,35.760000000000005,36.10000000000001,35.76999999999999,36.109999999999985,36.61000000000001,36.27999999999999,36.78000000000001,37.120000000000005,36.79999999999998,37.470000000000006,37.139999999999986,37.82,37.65999999999998,38.35,38.18999999999998,38.53,38.54999999999998,38.9,38.72999999999998,39.26,39.08999999999998,39.44,39.44999999999998,39.98,39.99999999999998,40.339999999999996,40.549999999999976,40.699999999999996,41.09999999999998,41.26,41.27999999999998,41.449999999999996,41.83999999999998,41.83,42.20999999999999,42.4,42.58999999999998,42.779999999999994,42.77999999999998,43.15999999999999,43.349999999999994,43.34999999999998,43.929999999999986,43.93999999999999,44.32999999999999,44.499999999999986,44.519999999999996,44.889999999999986,45.26999999999999,45.10999999999999,45.50999999999999,45.65999999999999,45.709999999999994,46.249999999999986,46.309999999999995,46.639999999999986,46.699999999999996,47.23999999999999,47.099999999999994,47.639999999999986,47.50999999999999,48.04999999999999,47.70999999999999,48.249999999999986,48.109999999999985,48.65999999999998,48.319999999999986,48.859999999999985,49.069999999999986,48.72999999999998,49.47999999999998,48.92999999999998,49.68999999999998,49.34999999999998,50.09999999999998,50.30999999999998,49.75999999999998,50.50999999999998,50.16999999999998,50.37999999999998,50.92999999999998,51.13999999999998,50.79999999999998,51.34999999999999,51.00999999999999,51.219999999999985,51.779999999999994,51.42999999999998,52.21,51.64999999999998,51.85999999999997,52.419999999999995,52.06999999999998,52.84999999999999,52.28999999999998,53.059999999999995,52.719999999999985,53.49999999999999,52.93999999999998,53.93,53.369999999999976,53.579999999999984,54.15,53.79999999999998,54.38,54.01999999999998,54.6,54.23999999999998,55.04,54.45999999999998,55.26,54.67999999999998,55.48,54.889999999999986,55.11999999999999,55.699999999999996,55.93,55.33999999999999,55.55999999999999,56.15,56.37999999999999,55.78999999999999,56.00999999999999,56.6,56.239999999999995,56.82,56.47,56.7,57.050000000000004,56.92999999999999,57.27,57.16,57.39,57.50000000000001,57.61999999999999,57.720000000000006,57.849999999999994,57.95000000000001,58.079999999999984,58.30999999999999,58.17000000000001,58.40000000000001,58.54999999999998,58.63000000000002,58.77999999999997,58.86000000000001,59.01999999999998,59.09000000000001,59.32,59.25999999999998,59.550000000000004,59.49999999999997,59.73999999999997,59.79,59.96999999999997,60.02,60.209999999999965,60.449999999999974,60.25000000000001,60.68999999999997,60.49,60.929999999999964,60.73000000000001,61.16999999999997,60.97000000000002,61.21000000000003,61.40999999999997,61.64999999999998,61.450000000000024,61.88999999999997,62.12999999999997,61.700000000000024,62.36999999999996,61.950000000000024,62.19000000000002,62.60999999999997,62.43000000000003,62.85999999999997,62.68000000000003,63.099999999999966,62.92000000000002,63.17000000000002,63.349999999999966,63.41000000000003,63.599999999999966,63.66000000000003,63.91000000000003,63.83999999999996,64.07999999999997,64.15000000000003,64.07999999999997,64.15000000000003,64.07999999999997,64.15000000000003,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,64.07999999999997,
64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,64.15000000000003,
67.10999999999997,67.19000000000003,70.15999999999997,70.25000000000003,73.01999999999997,73.40000000000003,75.78000000000004,75.97999999999998,78.70999999999998,78.81000000000004,80.97000000000004,81.81999999999998,83.55000000000004,83.74999999999999,85.80000000000004,86.32999999999998,88.76000000000003,88.63999999999997,91.11000000000004,91.65999999999997,93.49000000000005,93.69999999999996,95.91000000000005,96.81999999999995,98.01000000000006,98.92999999999995,100.49000000000005,101.79999999999994,103.41000000000005,104.01999999999995,106.37000000000003,106.97999999999993,108.61000000000004,109.59999999999994,111.87999999999994,111.66000000000005,113.78999999999994,114.76000000000005,116.51999999999995,117.51000000000005,118.88999999999996,119.90000000000003,121.68999999999997,123.15000000000003,124.53999999999996,125.61000000000004,126.61999999999998,128.55000000000004,129.54,131.07000000000005,131.64,133.60000000000005,133.77999999999997,135.31000000000003,135.91999999999996,137.03000000000003,138.07999999999996,139.63000000000002,140.68999999999994,142.71000000000004,143.31999999999994,144.94000000000003,146.43999999999994,147.63000000000002,148.24999999999994,149.90000000000003,150.06999999999996,152.68000000000004,152.81999999999996,154.53000000000003,154.19999999999996,155.59999999999997,157.35000000000002,159.24000000000004,158.41999999999996,161.60000000000002,161.24999999999997,164.46,163.64,167.35999999999999,166.54999999999998,168.82,168.48999999999998,171.25,173.21,171.43999999999997,174.68,176.16,174.41999999999996,178.65,177.44999999999996,178.95999999999998,181.19,181.48999999999998,184.22,184.54999999999998,186.26,187.13999999999996,188.82999999999998,189.20999999999995,191.42,191.29999999999995,193.5,192.87999999999994,194.44999999999993,196.12,197.08999999999992,198.78,198.1599999999999,200.38,199.7599999999999,203.06,202.4499999999999,205.20999999999998,205.1599999999999,207.39,207.3799999999999,209.63,209.0399999999999,211.84,211.2599999999999,212.3799999999999,214.64,214.60999999999987,216.31,217.3999999999999,218.54000000000002,220.24,220.21999999999989,221.38,222.48999999999992,224.22000000000003,224.21999999999989,225.95,227.09999999999997,227.09999999999988,228.82999999999984,229.97999999999996,231.14,231.13999999999984,232.28999999999996,234.0499999999998,235.20999999999992,236.39999999999978,238.13999999999993,237.57999999999979,238.80999999999975,241.1199999999999,240.57999999999973,242.89999999999992,241.76999999999973,242.95999999999972,244.68999999999994,244.75999999999974,246.47999999999996,245.96999999999971,248.89,248.39999999999972,249.60999999999976,250.70999999999998,250.82999999999973,251.92000000000002,252.6599999999997,253.13,253.87999999999974,254.34999999999997,255.71999999999971,255.57,258.1699999999997,256.79999999999995,258.03999999999996,260.0299999999997,259.28,261.2699999999997,260.53999999999996,263.1699999999997,262.40999999999997,265.6699999999997,264.91999999999996,267.54999999999967,266.17999999999995,269.42999999999967,268.07,270.68999999999966,269.34999999999997,272.61999999999966,271.29999999999995,273.88999999999965,274.51999999999964,273.2099999999999,275.79999999999967,274.4899999999999,277.0799999999997,276.4199999999999,278.9999999999997,277.70999999999987,280.2899999999997,279.65999999999985,280.93999999999966,280.96999999999986,282.2399999999996,282.27999999999986,283.52999999999963,284.2399999999999,284.81999999999965,285.46999999999963,286.2099999999999,286.76999999999964,288.1899999999999,287.4199999999997,288.84999999999985,289.3999999999997,290.17999999999984,291.5099999999998,291.37999999999965,292.8399999999998,292.70999999999964,294.1999999999998,294.0499999999996,294.8699999999998,295.3799999999996,296.20999999999975,297.3799999999996,297.5499999999998,298.88999999999976,299.3899999999996,299.5599999999998,300.72999999999956,301.3999999999996,301.58999999999975,302.74999999999955,302.9399999999997,304.29999999999967,304.09999999999957,305.6699999999997,305.44999999999953,307.0399999999997,306.82999999999953,308.18999999999954,308.86999999999955,309.0999999999997,309.54999999999956,309.7899999999997,310.92999999999955,311.16999999999973,312.30999999999955,312.5599999999997,312.99999999999955,313.2599999999997,314.3899999999996,314.65999999999974,315.7799999999996,316.0599999999997,316.4699999999996,317.16999999999956,317.4599999999997,318.54999999999956,319.2499999999996,318.8699999999997,319.9499999999996,319.5699999999997,321.35999999999956,320.27999999999975,320.9899999999997,322.75999999999954,321.68999999999977,323.4599999999995,322.38999999999976,324.15999999999957,323.0999999999998,324.85999999999956,325.55999999999955,324.50999999999976,326.2699999999995,325.2199999999998,326.9799999999995,325.9299999999998,327.6799999999995,326.6399999999998,328.3799999999995,327.3499999999998,329.09999999999945,328.05999999999983,329.80999999999943,328.7699999999998,330.51999999999947,329.4799999999998,331.22999999999945,331.9499999999995,330.1899999999998,332.66999999999945,330.8999999999998,333.3899999999994,331.6099999999998,334.10999999999945,334.8299999999994,332.31999999999977,335.5499999999994,333.03999999999974,336.2799999999994,334.0099999999997,336.9999999999994,334.7399999999997,337.7299999999994,335.46999999999974,336.1999999999997,338.4599999999994,336.9299999999997,337.65999999999974,339.1899999999994,338.39999999999975,339.9199999999994,340.64999999999935,339.1299999999997,341.37999999999937,339.8699999999997,340.5999999999997,342.1099999999994,341.3399999999997,342.8399999999994,342.0799999999997,343.5799999999994,342.8199999999997,344.30999999999943,343.5599999999997,344.2999999999997,345.04999999999944,345.03999999999974,345.78999999999945,346.52999999999946,345.7799999999997,347.27999999999946,346.5299999999997,348.03999999999945,347.2799999999997,348.78999999999945,348.0199999999997,349.52999999999946,348.7699999999997,350.27999999999946,351.02999999999946,349.5199999999997,351.77999999999946,350.2699999999997,352.52999999999946,351.0299999999997,353.28999999999945,351.7899999999997,352.5399999999997,354.03999999999945,354.79999999999944,353.2899999999997,355.54999999999944,354.0499999999997,356.30999999999943,356.30999999999943,354.8299999999997,356.30999999999943,356.30999999999943,356.30999999999943,356.30999999999943,356.30999999999943,356.30999999999943,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,356.3199999999994,
354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,354.8299999999997,
359.28999999999945,357.81999999999965,362.40999999999946,360.94999999999965,365.59999999999945,364.0999999999996,367.96999999999946,366.7399999999996,370.3899999999995,369.13999999999965,373.15999999999946,371.88999999999965,375.9999999999995,375.02999999999963,378.9199999999995,377.9199999999996,382.0599999999995,380.89999999999964,384.7399999999995,383.9099999999996,387.77999999999946,386.9799999999996,390.17999999999944,389.75999999999965,393.3299999999994,392.27999999999963,395.1099999999994,397.25999999999937,395.5599999999996,398.70999999999935,397.7999999999996,399.27999999999963,400.95999999999935,401.13999999999965,403.5599999999994,403.02999999999963,405.82999999999936,404.96999999999963,408.88999999999936,407.64999999999964,411.5999999999994,409.9799999999997,411.1599999999997,413.9499999999994,412.7599999999997,416.3499999999994,415.1699999999997,418.37999999999937,417.5999999999996,420.01999999999936,421.65999999999934,420.46999999999963,423.3499999999994,422.9599999999995,425.8699999999994,425.06999999999954,428.8299999999993,427.5999999999995,430.9599999999993,430.66999999999945,433.5699999999993,433.28999999999945,435.76999999999924,434.6199999999995,438.4399999999992,436.8499999999995,440.2199999999992,439.0899999999995,442.4699999999992,440.8799999999996,442.6699999999997,444.7199999999992,444.93999999999966,447.4599999999992,447.69999999999965,449.7799999999991,451.1899999999991,449.08999999999963,450.93999999999966,453.5299999999991,453.2799999999997,455.87999999999914,455.1699999999997,458.26999999999913,458.04999999999967,460.6699999999991,462.60999999999905,460.47999999999973,464.5599999999991,462.43999999999966,467.49999999999903,464.8999999999997,469.96999999999906,466.8699999999997,468.8699999999997,472.97999999999905,470.3799999999997,471.3899999999997,474.99999999999903,476.6799999999991,473.4099999999997,478.70999999999907,474.93999999999966,476.97999999999973,481.259999999999,478.4999999999997,483.31999999999897,480.5499999999998,485.909999999999,482.10999999999973,487.99999999999903,484.70999999999975,489.56999999999897,487.36999999999983,491.6699999999989,493.2699999999988,489.48999999999984,494.8699999999988,490.5499999999998,492.1399999999998,497.5499999999989,494.8099999999999,500.2399999999988,496.4199999999999,502.4099999999988,503.4999999999988,499.1499999999999,505.70999999999873,501.8999999999999,507.3699999999987,503.5699999999999,510.1399999999987,505.7999999999999,511.81999999999874,508.0399999999999,514.0599999999987,510.2699999999999,516.8799999999986,512.54,519.1299999999986,515.37,520.8299999999986,516.51,522.5399999999986,517.66,524.2599999999985,519.39,525.4199999999985,520.54,526.5799999999986,522.86,528.3099999999986,525.18,530.0599999999986,526.92,531.7999999999986,528.0799999999999,533.5599999999986,529.8399999999999,535.9099999999986,531.6099999999999,532.7999999999998,538.3399999999986,535.1899999999998,540.1399999999985,536.9799999999999,541.9399999999985,539.38,543.7399999999985,540.5799999999999,544.9399999999986,542.9799999999999,546.1399999999986,544.79,548.5599999999987,545.9999999999999,550.9899999999986,547.2199999999999,552.2199999999987,548.4399999999999,554.0699999999987,550.2799999999999,555.2999999999987,552.1299999999999,557.1499999999987,554.0199999999999,558.3899999999987,555.2699999999999,559.6299999999987,555.8899999999999,557.1299999999999,561.4999999999987,558.3799999999999,563.3599999999988,564.6099999999988,560.2699999999999,560.8999999999999,565.8699999999988,562.1599999999999,567.1299999999987,563.4399999999998,569.0699999999988,565.3699999999998,570.9899999999988,566.0099999999999,567.2899999999998,572.9099999999988,568.5699999999998,574.8299999999988,576.1099999999988,570.4999999999999,577.3999999999988,572.4399999999998,578.6899999999988,573.7299999999999,579.9799999999989,574.3799999999999,581.2699999999988,576.3399999999999,582.5799999999989,577.65,584.5499999999989,579.6399999999999,585.2099999999989,580.3,586.5399999999989,581.63,587.869999999999,583.63,589.859999999999,591.1799999999989,585.62,592.5099999999989,593.1699999999989,593.8299999999989,587.8399999999999,594.499999999999,588.5099999999999,595.1699999999989,589.8499999999999,595.8399999999989,591.1999999999999,597.1999999999989,591.8799999999999,597.8699999999989,598.5399999999988,592.55,593.24,599.8999999999988,593.9200000000001,601.2899999999988,595.2900000000001,601.9699999999988,595.9700000000001,603.3199999999987,597.3400000000001,598.0300000000001,604.6799999999987,605.3599999999988,599.4000000000001,606.7299999999988,600.09,607.4099999999987,600.78,602.16,608.8199999999988,602.85,609.5099999999989,610.1999999999989,603.5500000000001,604.25,611.5899999999989,604.9499999999999,612.9899999999989,605.6399999999999,606.3299999999998,614.3799999999989,607.0299999999999,615.0799999999988,607.7299999999999,615.7799999999987,608.43,609.1199999999999,616.4799999999987,609.8199999999999,617.1799999999987,610.52,617.8799999999987,611.2199999999999,618.5799999999988,611.9199999999998,619.2899999999987,612.6299999999999,619.9999999999987,613.3399999999998,620.7099999999987,614.0399999999998,621.4199999999987,614.7499999999998,622.1299999999986,615.4599999999998,622.8399999999987,616.1699999999998,623.5499999999987,616.8899999999998,624.2699999999987,617.6099999999998,624.9899999999988,618.3399999999998,619.0999999999998,625.7099999999987,626.4299999999987,619.8299999999997,620.5499999999997,627.1499999999987,627.8699999999986,621.2699999999998,628.5899999999987,621.9899999999997,629.3099999999987,622.7199999999997,630.0299999999986,630.7899999999986,623.4499999999997,631.5199999999986,632.2499999999986,624.1799999999997,624.9099999999997,632.9799999999987,625.6399999999998,626.3699999999998,633.7099999999987,634.4399999999987,627.1099999999998,627.8499999999997,635.1699999999987,628.5799999999997,635.9099999999987,636.6399999999987,629.3199999999997,637.3799999999987,630.0599999999997,630.8099999999997,638.1299999999987,631.5499999999997,638.8799999999987,639.6399999999987,632.3099999999997,640.3799999999987,633.0499999999997,641.1299999999987,633.7899999999997,634.5499999999997,641.8699999999986,635.2899999999997,642.6099999999986,636.0299999999997,643.3599999999986,636.7799999999997,643.3599999999986,636.7799999999997,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,643.3599999999986,
636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,636.7799999999997,
646.2799999999987,639.6899999999997,649.0299999999987,642.7199999999998,651.8599999999988,645.5999999999998,654.2199999999988,648.5199999999999,657.1899999999988,651.2099999999999,660.2599999999989,654.2799999999999,662.4399999999988,656.1499999999999,664.6299999999987,659.0299999999999,667.2299999999987,661.9799999999998,669.8699999999986,664.6299999999998,672.2399999999986,674.9699999999987,667.3499999999998,669.0699999999998,678.0699999999986,671.1499999999999,680.5199999999986,674.3199999999998,682.6499999999986,676.4699999999998,684.8099999999986,679.3999999999997,687.4099999999985,681.6499999999997,689.6199999999984,684.7099999999998,692.6299999999984,687.3899999999998,695.3399999999984,690.0999999999998,698.0499999999985,693.2399999999998,700.8099999999985,696.4399999999998,703.1999999999986,706.0299999999985,699.2699999999999,700.8999999999999,708.0899999999986,702.5599999999998,710.1799999999986,705.4699999999998,713.1099999999986,708.0299999999999,716.0699999999987,710.5799999999999,718.2399999999986,713.16,720.8399999999987,715.33,723.9099999999987,717.5300000000001,725.2499999999987,718.8700000000001,720.6500000000001,728.3599999999988,730.1499999999987,722.8900000000001,725.1400000000001,733.3199999999988,735.1699999999988,728.3600000000001,737.9699999999988,730.69,740.2999999999988,733.9900000000001,741.7099999999988,735.8700000000001,744.5999999999988,738.7400000000001,746.5199999999987,740.6700000000002,748.4599999999987,742.1300000000001,744.0500000000001,751.3699999999988,745.5200000000001,754.3099999999988,748.45,756.7599999999989,750.4200000000001,751.8900000000001,759.7299999999988,761.2199999999988,754.36,764.2099999999988,756.85,766.2199999999988,759.3800000000001,767.7299999999988,760.9000000000001,769.2599999999987,762.9200000000001,771.3399999999987,772.8799999999987,765.47,774.9399999999987,767.01,777.0099999999987,769.59,779.0899999999988,771.14,780.6599999999987,773.23,782.7599999999987,775.85,785.4099999999987,777.44,779.58,788.0899999999987,780.65,790.7799999999987,782.8000000000001,791.8599999999988,784.4200000000001,794.5899999999988,786.59,796.2299999999989,788.77,790.4,798.4299999999989,792.05,801.2299999999989,794.26,802.9099999999988,795.93,805.1499999999988,798.72,806.8299999999988,800.96,809.6499999999987,803.77,811.3499999999987,805.4599999999999,813.0599999999987,814.2099999999987,808.2899999999998,815.9299999999987,810.5799999999998,818.2299999999988,812.2999999999998,819.3899999999987,814.0299999999999,821.7299999999988,815.1799999999998,822.8899999999987,816.9199999999998,824.0599999999987,818.6699999999998,825.2299999999987,821.0399999999998,826.9999999999986,822.7999999999998,828.1799999999986,823.9799999999998,829.3599999999986,830.5999999999987,825.77,826.96,832.9799999999988,834.7799999999987,829.3500000000001,831.1500000000001,837.1799999999986,838.3799999999984,833.56,840.1999999999986,834.77,841.4099999999986,836.5899999999999,842.6299999999986,838.4200000000001,844.4799999999985,839.6400000000001,845.7099999999986,840.8700000000001,847.5599999999985,842.1000000000001,848.7899999999985,843.3400000000001,850.0399999999985,845.2000000000003,851.9099999999984,846.4400000000003,853.1499999999984,847.0600000000004,854.3999999999984,855.6499999999984,848.9300000000003,850.1800000000003,857.5299999999983,858.7999999999982,852.3100000000004,860.6999999999983,854.1900000000003,861.9699999999983,856.0900000000001,863.2999999999982,857.3600000000001,864.5799999999982,859.2700000000002,865.8599999999982,867.1399999999982,861.1900000000003,867.779999999998,862.4800000000002,869.7099999999979,864.4000000000003,870.9999999999978,866.3400000000001,871.6499999999977,868.2800000000002,873.5999999999977,870.2300000000002,874.8999999999979,875.549999999998,871.5400000000002,877.5099999999981,873.5000000000002,874.1500000000003,879.4999999999981,875.4600000000003,880.1599999999979,876.7800000000002,881.4799999999979,882.1399999999979,878.1000000000004,882.8099999999978,878.7600000000004,884.1399999999977,880.0800000000006,880.7400000000007,885.4799999999976,882.0700000000006,886.1499999999977,883.4000000000005,886.8199999999978,887.4899999999976,884.1100000000006,888.1599999999977,888.8399999999975,885.4500000000005,890.1799999999977,886.7900000000004,890.8599999999975,887.4700000000003,888.1400000000003,892.2099999999974,889.5000000000002,892.8899999999975,893.5699999999973,890.8500000000004,894.2499999999974,891.5300000000004,894.9299999999974,892.8900000000003,893.5600000000004,896.2899999999976,896.9799999999974,894.9200000000003,898.3499999999975,896.2800000000004,899.0399999999973,899.7199999999974,896.9700000000003,900.4099999999975,897.6600000000003,901.0999999999973,901.7899999999973,898.3500000000001,902.4799999999974,899.0300000000002,903.1799999999974,899.72,903.8699999999975,900.4000000000001,904.5599999999976,901.1000000000001,905.2599999999976,901.79,905.9599999999974,902.48,906.6599999999975,903.1700000000001,907.3599999999975,908.0599999999973,903.8699999999999,908.7499999999974,904.56,905.26,909.4599999999974,905.96,910.1599999999975,906.6599999999999,910.8699999999973,907.3599999999999,911.5899999999973,908.06,908.7699999999998,912.2999999999973,909.4699999999998,913.0099999999971,910.1699999999998,913.7199999999972,910.8699999999999,914.4299999999972,911.5799999999999,915.1499999999972,912.29,915.869999999997,913.0,916.5899999999971,913.71,917.3099999999971,914.4300000000001,918.0199999999971,918.7399999999972,915.1500000000001,919.4599999999972,915.8700000000001,920.189999999997,916.5900000000001,917.3200000000002,920.909999999997,921.629999999997,918.0400000000002,922.3499999999971,918.7700000000002,923.0799999999971,923.8199999999971,919.5100000000002,920.2400000000002,924.5799999999971,925.3099999999971,920.9700000000003,926.0399999999971,921.7000000000003,926.7699999999971,922.4300000000003,927.4999999999972,923.1600000000003,923.1600000000003,928.2399999999972,923.1600000000003,928.2399999999972,923.1600000000003,928.2399999999972,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1600000000003,923.1700000000003,923.1700000000003,923.1700000000003,923.1700000000003,923.1700000000003,923.1700000000003,923.1700000000003,923.1700000000003,
928.2399999999972,928.2399999999972,928.2399999999972,928.2399999999972,928.2399999999972,928.2399999999972,928.2399999999972,928.2499999999972,928.2499999999972,928.2499999999972,928.2499999999972,928.2499999999972,928.2499999999972,928.2499999999972,928.2499999999972,928.2499999999972,928.2499999999972,928.2499999999972,
